sample,A_x,A_y,B_x,B_y,C_x,C_y,D_x,D_y,E_x,E_y
488,0.0,0.0,0.7006833898460783,-0.7134723450798978,0.3567361725399489,0.3503416949230391,-0.00904315697012499,-0.9999591098200034,-0.9999591098200034,0.009043156970125008
489,0.0,0.0,0.3444013254590888,-0.9388225215779726,0.46941126078898643,0.17220066272954437,0.42031925865668157,0.907376284020195,-0.9073762840201952,0.4203192586566814
490,0.0,0.0,0.6690522660566959,0.7432153559261274,-0.3716076779630637,0.33452613302834794,0.9986240123542539,0.05244122376042241,0.0524412237604224,-0.998624012354254
491,0.0,0.0,-0.9426832200011117,-0.33368899701418886,0.1668444985070944,-0.4713416100005559,-0.9025314499696266,0.4306239447774856,0.4306239447774856,0.9025314499696268
492,0.0,0.0,-0.9495948200978346,-0.3134799477532196,-0.1567399738766098,0.4747974100489173,-0.8931287334931046,0.44980113984849224,0.8931287334931046,-0.44980113984849224
493,0.0,0.0,-0.9394960514464642,-0.34255973102001025,0.17127986551000507,-0.46974802572323227,-0.9065503376414692,0.4220977201100916,0.4220977201100915,0.9065503376414694
494,0.0,0.0,0.14077643861600941,0.9900414104120053,0.49502070520600255,-0.07038821930800472,0.7996089693344945,0.6005210205811506,-0.7996089693344945,-0.6005210205811506
495,0.0,0.0,-0.9639554892344009,0.2660635540145754,0.1330317770072877,0.48197774461720044,-0.4934841199293413,0.8697548064699403,0.4934841199293413,-0.8697548064699403
496,0.0,0.0,0.469863497360376,-0.8827390859411836,0.4413695429705919,0.23493174868018796,0.9564344589029748,-0.2919471284718761,-0.9564344589029748,0.2919471284718761
497,0.0,0.0,0.0013438867197772726,-0.9999990969838346,0.4999995484919174,0.0006719433598886362,-0.7061558712449925,-0.7080564140703944,-0.7080564140703945,0.7061558712449922
498,0.0,0.0,0.9752542950841674,0.22108609164731352,-0.11054304582365679,0.4876271475420836,0.533277450805475,0.8459404000651667,-0.533277450805475,-0.8459404000651667
499,0.0,0.0,-0.24483429724263664,0.9695649369143382,-0.4847824684571693,-0.12241714862131826,-0.5124619498455247,-0.8587099335401467,0.8587099335401471,-0.5124619498455245
